Member,Body,District,PictureFile,FullName,Party,District Cities
Dahle,assembly,1,brian_dahle.jpg,Brian Dahle,Republican,"Redding
Susanville
Truckee"
Gaines,senate,1,ted_gaines.jpg,Ted Gaines,Republican,"Redding
Susanville
Truckee"
Levine,assembly,10,marc_levine.jpg,Marc Levine,Democrat,"Santa Rosa
Petaluma
San Rafael"
Corbett,senate,10,ellen_m_corbett.jpg,Ellen M. Corbett,Democrat,"Santa Rosa
Petaluma
San Rafael"
Frazier,assembly,11,jim_frazier.jpg,Jim Frazier,Democrat,"Fairfield
Antioch
Vacaville"
Leno,senate,11,mark_leno.jpg,Mark Leno,Democrat,"Fairfield
Antioch
Vacaville"
Olsen,assembly,12,kristin_olsen.jpg,Kristin Olsen,Republican,"Modesto
Turlock
Manteca"
Cannella,senate,12,anthony_cannella.jpg,Anthony Cannella,Republican,"Modesto
Turlock
Manteca"
Eggman,assembly,13,susan_talamantes_eggman.jpg,Susan Talamantes Eggman,Democrat,"Stockton
Tracy
Lodi"
Hill,senate,13,jerry_hill.jpg,Jerry Hill,Democrat,"Stockton
Tracy
Lodi"
Bonilla,assembly,14,susan_bonilla.jpg,Susan Bonilla,Democrat,"Concord
Vallejo
Pittsburg"
Berryhill,senate,14,tom_berryhill.jpg,Tom Berryhill,Republican,"Concord
Vallejo
Pittsburg"
Skinner,assembly,15,nancy_skinner.jpg,Nancy Skinner,Democrat,"Berkeley
Richmond
Oakland"
Beall,senate,15,jim_beall.jpg,Jim Beall,Democrat,"Berkeley
Richmond
Oakland"
Buchanan,assembly,16,joan_buchanan.jpg,Joan Buchanan,Democrat,"Livermore
San Ramon
Pleasanton"
Vidak,senate,16,andy_vidak.jpg,Andy Vidak,Republican,"Livermore
San Ramon
Pleasanton"
Ammiano,assembly,17,tom_ammiano.jpg,Tom Ammiano,Democrat,San Francisco
Monning,senate,17,bill_monning.jpg,Bill Monning,Democrat,San Francisco
Bonta,assembly,18,rob_bonta.jpg,Rob Bonta,Democrat,"Oakland
San Leandro
Alameda"
Fuller,senate,18,jean_fuller.jpg,Jean Fuller,Republican,"Oakland
San Leandro
Alameda"
Ting,assembly,19,philip_y_ting.jpg,Philip Y. Ting,Democrat,"San Francisco
Daly City
South San Francisco"
Jackson,senate,19,hannah-beth_jackson.jpg,Hannah-Beth Jackson,Democrat,"San Francisco
Daly City
South San Francisco"
Chesbro,assembly,2,wesley_chesbro.jpg,Wesley Chesbro,Democrat,"Santa Rosa
Eureka
Windsor"
Evans,senate,2,noreen_evans.jpg,Noreen Evans,Democrat,"Santa Rosa
Eureka
Windsor"
Quirk,assembly,20,bill_quirk.jpg,Bill Quirk,Democrat,"Hayward
Fremont
Union City"
Padilla,senate,20,alex_padilla.jpg,Alex Padilla,Democrat,"Hayward
Fremont
Union City"
Gray,assembly,21,adam_gray.jpg,Adam Gray,Democrat,"Merced
Modesto
Ceres"
Knight,senate,21,steve_knight.jpg,Steve Knight,Republican,"Merced
Modesto
Ceres"
Mullin,assembly,22,kevin_mullin.jpg,Kevin Mullin,Democrat,"San Mateo
Redwood City
South San Francisco"
,senate,22,kevin_de_len.jpg,Kevin de León,Democrat,"San Mateo
Redwood City
South San Francisco"
Patterson,assembly,23,jim_patterson.jpg,Jim Patterson,Republican,"Fresno
Clovis"
Gordon,assembly,24,richard_s_gordon.jpg,Richard S. Gordon,Democrat,"Sunnyvale
Mountain View
Palo Alto"
Hernandez,senate,24,ed_hernandez.jpg,Ed Hernandez,Democrat,"Sunnyvale
Mountain View
Palo Alto"
Wieckowski,assembly,25,bob_wieckowski.jpg,Bob Wieckowski,Democrat,"San Jose
Santa Clara
Fremont"
Liu,senate,25,carol_liu.jpg,Carol Liu,Democrat,"San Jose
Santa Clara
Fremont"
Conway,assembly,26,connie_conway.jpg,Connie Conway,Republican,"Visalia
Tulare
Porterville"
Mitchell,senate,26,holly_mitchell.jpg,Holly Mitchell,Democrat,"Visalia
Tulare
Porterville"
Campos,assembly,27,nora_campos.jpg,Nora Campos,Democrat,San Jose
Pavley,senate,27,fran_pavley.jpg,Fran Pavley,Democrat,San Jose
Fong,assembly,28,paul_fong.jpg,Paul Fong,Democrat,"San Jose
Cupertino
Campbell"
Lieu,senate,28,ted_w_lieu.jpg,Ted W. Lieu,Democrat,"San Jose
Cupertino
Campbell"
Stone,assembly,29,mark_stone.jpg,Mark Stone,Democrat,"San Jose
Santa Cruz
Seaside"
Huff,senate,29,bob_huff.jpg,Bob Huff,Republican,"San Jose
Santa Cruz
Seaside"
Logue,assembly,3,dan_logue.jpg,Dan Logue,Republican,"Chico
Yuba City
Paradise"
Wolk,senate,3,lois_wolk.jpg,Lois Wolk,Democrat,"Chico
Yuba City
Paradise"
Alejo,assembly,30,luis_a_alejo.jpg,Luis A. Alejo,Democrat,"Salinas
Watsonville
Gilroy"
Calderon,senate,30,ron_calderon.jpg,Ron Calderon,Democrat,"Salinas
Watsonville
Gilroy"
Perea,assembly,31,henry_t_perea.jpg,Henry T. Perea,Democrat,"Fresno
Sanger
Reedley"
Roth,senate,31,richard_d_roth.jpg,Richard D. Roth,Democrat,"Fresno
Sanger
Reedley"
Salas,assembly,32,rudy_jr_salas.jpg,Rudy Jr. Salas,Democrat,"Bakersfield
Hanford
Delano"
Torres,senate,32,norma_j_torres.jpg,Norma J. Torres,Democrat,"Bakersfield
Hanford
Delano"
Donnelly,assembly,33,tim_donnelly.jpg,Tim Donnelly,Republican,"Victorville
Hesperia
Apple Valley"
Lara,senate,33,ricardo_lara.jpg,Ricardo Lara,Democrat,"Victorville
Hesperia
Apple Valley"
Grove,assembly,34,shannon_l_grove.jpg,Shannon L. Grove,Republican,"Bakersfield
Ridgecrest
Tehachapi"
Correa,senate,34,lou_correa.jpg,Lou Correa,Democrat,"Bakersfield
Ridgecrest
Tehachapi"
Achadjian,assembly,35,katcho_achadjian.jpg,Katcho Achadjian,Republican,"Santa Maria
San Luis Obispo
Lompoc"
Wright,senate,35,roderick_d_wright.jpg,Roderick D. Wright,Democrat,"Santa Maria
San Luis Obispo
Lompoc"
Fox,assembly,36,steve_fox.jpg,Steve Fox,Democrat,"Lancaster
Palmdale
California City"
Anderson,senate,36,joel_anderson.jpg,Joel Anderson,Republican,"Lancaster
Palmdale
California City"
Williams,assembly,37,das_williams.jpg,Das Williams,Democrat,"San Buenaventura (Ventura)
Santa Barbara
Oxnard"
Walters,senate,37,mimi_walters.jpg,Mimi Walters,Republican,"San Buenaventura (Ventura)
Santa Barbara
Oxnard"
Wilk,assembly,38,scott_wilk.jpg,Scott Wilk,Republican,"Santa Clarita
Simi Valley
Los Angeles"
Wyland,senate,38,mark_wyland.jpg,Mark Wyland,Republican,"Santa Clarita
Simi Valley
Los Angeles"
Bocanegra,assembly,39,raul_bocanegra.jpg,Raul Bocanegra,Democrat,"Los Angeles
San Fernando"
Block,senate,39,marty_block.jpg,Marty Block,Democrat,"Los Angeles
San Fernando"
Yamada,assembly,4,mariko_yamada.jpg,Mariko Yamada,Democrat,"Napa
Davis
Woodland"
Nielsen,senate,4,jim_nielsen.jpg,Jim Nielsen,Republican,"Napa
Davis
Woodland"
Morrell,assembly,40,mike_morrell.jpg,Mike Morrell,Republican,"Rancho Cucamonga
San Bernardino
Redlands"
Hueso,senate,40,ben_hueso.jpg,Ben Hueso,Democrat,"Rancho Cucamonga
San Bernardino
Redlands"
Holden,assembly,41,chris_r_holden.jpg,Chris R. Holden,Democrat,"Pasadena
Upland
Monrovia"
Nestande,assembly,42,brian_nestande.jpg,Brian Nestande,Republican,"Yucaipa
Hemet
Palm Desert"
Gatto,assembly,43,mike_gatto.jpg,Mike Gatto,Democrat,"Glendale
Los Angeles
Burbank"
Gorell,assembly,44,jeff_gorell.jpg,Jeff Gorell,Republican,"Oxnard
Thousand Oaks
Camarillo"
Dababneh,assembly,45,matthew_dababneh.jpg,Matthew Dababneh,Democrat,"Los Angeles
Calabasas
Hidden Hills"
Nazarian,assembly,46,adrin_nazarian.jpg,Adrin Nazarian,Democrat,Los Angeles
Brown,assembly,47,cheryl_r_brown.jpg,Cheryl R. Brown,Democrat,"Fontana
Rialto
San Bernardino"
Roger Hernández,assembly,48,roger_hernndez.jpg,Roger Hernández,Democrat,"West Covina
Baldwin Park
Glendora"
Chau,assembly,49,ed_chau.jpg,Ed Chau,Democrat,"Alhambra
El Monte
Monterey Park"
Bigelow,assembly,5,frank_bigelow.jpg,Frank Bigelow,Republican,"Madera
South Lake Tahoe
Chowchilla"
Galgiani,senate,5,cathleen_galgiani.jpg,Cathleen Galgiani,Democrat,"Madera
South Lake Tahoe
Chowchilla"
Bloom,assembly,50,richard_bloom.jpg,Richard Bloom,Democrat,"Los Angeles
Santa Monica
West Hollywood"
Gomez,assembly,51,jimmy_gomez.jpg,Jimmy Gomez,Democrat,Los Angeles
Rodriguez,assembly,52,freddie_rodriguez.jpg,Freddie Rodriguez,Democrat,"Ontario
Pomona
Chino"
John A. Pérez,assembly,53,john_a_prez.jpg,John A. Pérez,Democrat,"Los Angeles
Huntington Park
Vernon"
Ridley-Thomas,assembly,54,sebastian_ridley-thomas.jpg,Sebastian Ridley-Thomas,Democrat,"Los Angeles
Culver City
Inglewood"
Hagman,assembly,55,curt_hagman.jpg,Curt Hagman,Republican,"Chino Hills
Yorba Linda
La Habra"
V. Manuel Pérez,assembly,56,v_manuel_prez.jpg,V. Manuel Pérez,Democrat,"Indio
Cathedral City
El Centro"
Calderon,assembly,57,ian_c_calderon.jpg,Ian C. Calderon,Democrat,"Whittier
Norwalk
La Mirada"
Garcia,assembly,58,cristina_garcia.jpg,Cristina Garcia,Democrat,"Downey
Bellflower
Pico Rivera"
Jones-Sawyer,assembly,59,reginald_b_sr_jones-sawyer.jpg,Reginald B. Sr. Jones-Sawyer,Democrat,"Los Angeles
Huntington Park"
Gaines,assembly,6,beth_gaines.jpg,Beth Gaines,Republican,"Roseville
Folsom
Rocklin"
Steinberg,senate,6,darrell_steinberg.jpg,Darrell Steinberg,Democrat,"Roseville
Folsom
Rocklin"
Linder,assembly,60,eric_linder.jpg,Eric Linder,Republican,"Corona
Riverside
Norco"
Medina,assembly,61,jose_medina.jpg,Jose Medina,Democrat,"Moreno Valley
Riverside
Perris"
Bradford,assembly,62,steven_bradford.jpg,Steven Bradford,Democrat,"Los Angeles
Inglewood
Hawthorne"
Rendon,assembly,63,anthony_rendon.jpg,Anthony Rendon,Democrat,"South Gate
Lakewood
Lynwood"
Hall,assembly,64,isadore_iii_hall.jpg,Isadore III Hall,Democrat,"Los Angeles
Compton
Carson"
Quirk-Silva,assembly,65,sharon_quirk-silva.jpg,Sharon Quirk-Silva,Democrat,"Fullerton
Anaheim
Buena Park"
Muratsuchi,assembly,66,al_muratsuchi.jpg,Al Muratsuchi,Democrat,"Torrance
Redondo Beach
Gardena"
Melendez,assembly,67,melissa_a_melendez.jpg,Melissa A. Melendez,Republican,"Murrieta
Menifee
Lake Elsinore"
Wagner,assembly,68,donald_p_wagner.jpg,Donald P. Wagner,Republican,"Orange
Lake Forest
Tustin"
Daly,assembly,69,tom_daly.jpg,Tom Daly,Democrat,"Santa Ana
Anaheim
Garden Grove"
Dickinson,assembly,7,roger_dickinson.jpg,Roger Dickinson,Democrat,"Sacramento
West Sacramento"
DeSaulnier,senate,7,mark_desaulnier.jpg,Mark DeSaulnier,Democrat,"Sacramento
West Sacramento"
Lowenthal,assembly,70,bonnie_lowenthal.jpg,Bonnie Lowenthal,Democrat,"Long Beach
Los Angeles
Signal Hill"
Jones,assembly,71,brian_w_jones.jpg,Brian W. Jones,Republican,"El Cajon
Santee"
Allen,assembly,72,travis_allen.jpg,Travis Allen,Republican,"Garden Grove
Huntington Beach
Westminster"
Harkey,assembly,73,diane_l_harkey.jpg,Diane L. Harkey,Republican,"Mission Viejo
San Clemente
Laguna Niguel"
Mansoor,assembly,74,allan_r_mansoor.jpg,Allan R. Mansoor,Republican,"Irvine
Costa Mesa
Huntington Beach"
Waldron,assembly,75,marie_waldron.jpg,Marie Waldron,Republican,"Escondido
Temecula
San Marcos"
Chávez,assembly,76,rocky_j_chvez.jpg,Rocky J. Chávez,Republican,"Oceanside
Carlsbad
Vista"
Maienschein,assembly,77,brian_maienschein.jpg,Brian Maienschein,Republican,"San Diego
Poway"
Atkins,assembly,78,toni_atkins.jpg,Toni Atkins,Democrat,"San Diego
Imperial Beach
Coronado"
Weber,assembly,79,shirley_n_weber.jpg,Shirley N. Weber,Democrat,"San Diego
Chula Vista
La Mesa"
Cooley,assembly,8,ken_cooley.jpg,Ken Cooley,Democrat,"Citrus Heights
Rancho Cordova"
Yee,senate,8,leland_y_yee.jpg,Leland Y. Yee,Democrat,"Citrus Heights
Rancho Cordova"
Gonzalez,assembly,80,lorena_gonzalez.jpg,Lorena Gonzalez,Democrat,"San Diego
Chula Vista
National City"
Pan,assembly,9,richard_pan.jpg,Richard Pan,Democrat,"Elk Grove
Sacramento
Lodi"
Hancock,senate,9,loni_hancock.jpg,Loni Hancock,Democrat,"Elk Grove
Sacramento
Lodi"
